longitude,run_id,heading,predictable,latitude,id,seconds_since_report,route_id
-118.241447,81_177_0,30.0,True,34.0586399,8531,179,81
-118.440178,158_53_1,315.0,True,34.255459,7745,58,158
-118.466888,165_159_0,90.0,True,34.193829,8504,58,165
-118.3750607,125_152_0,88.0,True,33.9017332,5761,59,125
-118.27504,950_192_1,195.0,True,34.02729,8354,179,950
-118.271599,181_173_0,360.0,True,34.117435,5434,180,181
-118.39414,166_75_0,135.0,True,34.256039,8187,59,166
-118.238823,62_225_1,130.0,True,34.035046,6059,116,62
-118.353287,111_342_0,345.0,True,33.9615099,8304,56,111
-118.14875,687_47_0,345.0,True,34.12981,3990,176,687
-118.243378,745_94_0,300.0,True,34.060291,8039,58,745
-118.225548,90_307_0,315.0,True,34.086689,8212,58,90
-118.412285,720_1056_1,255.0,True,34.067139,9577,176,720
-118.185196,611_27_1,360.0,True,33.989204,3867,57,611
-118.224434,751_17_1,227.0,True,34.086304,8033,58,751
-118.5283642,165_166_1,270.0,True,34.1938802,8344,180,165
-118.34919,33_364_1,255.0,True,34.045467,5927,58,33
-118.14003,260_207_0,15.0,True,34.047226,5609,58,260
-118.445389,901_55_0,75.0,True,34.180576,9439,58,901
-118.243416,910_173_0,35.0,True,34.053993,8393,179,910
-118.28891,66_238_0,220.0,True,34.063702,9470,179,66
-118.387436,164_52_1,270.0,True,34.1867329,8150,179,164
-118.250259,355_218_0,30.0,True,34.045082,3902,59,355
-118.535332,165_159_0,75.0,True,34.193802,4052,116,165
-118.18985,62_224_1,75.0,True,34.018822,6000,116,62
-118.598824,244_53_1,360.0,True,34.252266,8207,179,158
-118.273827,200_39_1,195.0,True,34.061363,5350,58,200
-118.391502,733_87_1,225.0,True,34.027676,9342,235,733
-118.330338,111_340_0,92.0,True,33.974461,8263,58,111
-118.049759,268_135_1,165.0,True,34.094746,7354,56,268
-118.2560254,351_261_0,282.0,True,34.0296689,4059,59,351
-118.154129,720_1058_1,284.0,True,34.0197829,9353,58,720
-118.266228,28_537_0,105.0,True,34.045494,5620,58,28
-118.454964,744_1_0,90.0,True,34.151947,9242,179,744
-118.272354,705_63_1,75.0,True,34.003777,5386,58,705
-118.2496614,487_95_0,38.0,True,34.053073,4157,59,487
-118.073395,76_162_0,90.0,True,34.08075,7544,58,76
-118.0507053,268_136_0,350.0,True,34.1005353,4080,59,268
-118.353378,111_340_0,165.0,True,33.961674,8434,116,111
-118.6148536,169_120_1,114.0,True,34.149697,4125,59,169
-118.352463,212_216_0,0.0,True,33.932224,5909,58,212
-118.5706067,165_159_0,90.0,True,34.1937537,4105,59,165
-118.180981,176_65_0,220.0,True,34.1153761,4169,59,176
-118.536247,744_1_0,180.0,True,34.208569,9304,179,744
-118.240723,117_53_0,90.0,True,33.943138,6135,56,117
-118.265078,52_265_0,1.0,True,33.966001,6138,59,52
-118.447945,734_30_0,60.0,True,34.057594,9298,56,734
-118.2899497,4_266_0,92.0,True,34.0907843,8435,180,4
-118.285759,910_173_0,270.0,True,33.869881,8359,116,910
-118.4349922,166_116_1,229.0,True,34.2356918,8234,59,166
-118.104012,115_503_1,220.0,True,33.912697,8626,58,115
-118.2409327,18_186_0,133.0,True,34.0395032,8172,59,18
-118.4674395,163_128_0,89.0,True,34.201108,8200,59,163
-118.237894,79_471_1,267.0,True,34.0583049,4191,59,79
-118.494423,720_1027_0,316.0,True,34.017418,9560,58,720
-118.367577,28_537_0,220.0,True,34.061062,5971,235,28
-118.381241,28_538_0,75.0,True,34.059326,8508,179,28
-118.300873,206_168_1,180.0,True,34.0578689,5908,180,206
-118.415726,224_249_1,45.0,True,34.282326,8577,58,224
-118.230003,60_128_1,183.0,True,34.027401,5770,58,60
-118.291527,754_92_0,345.0,True,34.0338629,9590,58,754
-118.209587,68_138_1,285.0,True,34.047642,5640,116,68
-118.369965,217_218_0,16.0,True,34.034111,3948,59,217
-118.395798,14_428_1,220.0,True,34.056053,5688,58,14
-118.2647852,51_227_1,304.0,True,34.0348355,4016,59,51
-118.2539685,60_129_1,226.0,True,34.050151,6014,59,60
-118.326637,210_260_1,180.0,True,33.906704,8611,58,210
-118.300575,206_168_1,180.0,True,34.091999,8560,58,206
-118.1956185,720_1026_0,117.0,True,34.0254008,9291,59,720
-118.2843385,4_263_1,251.0,True,34.0909694,4089,59,4
-118.448601,233_132_0,359.0,True,34.152222,9430,58,233
-118.323982,757_68_1,270.0,True,33.923752,7857,56,757
-118.265274,51_217_1,165.0,True,33.963737,5362,180,51
-118.4461615,169_120_1,86.0,True,34.2659148,4097,59,169
-118.249542,302_1055_1,30.0,True,34.049427,6005,58,302
-118.291168,351_256_1,90.0,True,34.059711,6106,58,351
-118.483604,237_13_0,345.0,True,34.203922,8291,58,237
-118.396454,230_95_0,360.0,True,34.147411,5829,58,230
-118.080116,181_179_1,273.0,True,34.148701,5944,58,181
-118.337845,728_130_1,270.0,True,34.057098,9263,58,728
-118.2541952,51_227_1,211.0,True,34.032628,6144,59,51
-118.249901,81_195_0,15.0,True,34.050667,8568,176,81
-118.464828,164_52_1,270.0,True,34.1867329,8295,179,164
-118.1046255,487_95_0,267.0,True,34.0795512,4159,59,487
-118.0727402,62_224_1,181.0,True,33.9259227,5887,59,62
-118.21991,720_1064_1,255.0,True,34.033642,9374,58,720
-118.280804,45_518_0,184.0,True,33.9812307,3941,59,45
-118.330994,740_94_1,180.0,True,34.000202,5315,58,740
-118.416153,233_141_1,228.0,True,34.270584,9258,58,233
-118.273926,48_482_1,345.0,True,33.996353,5994,180,48
-118.132332,180_172_0,360.0,True,34.147491,7661,176,180
-118.196838,81_197_1,239.0,True,34.1077,8510,179,81
-118.231911,40_896_1,15.0,True,34.0565489,9210,58,40
-118.2507648,17_349_1,309.0,True,34.0482442,4165,59,17
-118.3659442,2_1059_0,87.0,True,34.097878,8587,59,2
-118.1611153,501_8_0,66.0,True,34.1465972,4022,180,501
-118.211586,83_121_0,360.0,True,34.092686,6062,58,83
-118.265433,48_495_1,29.0,True,34.0297567,5844,59,48
-118.338203,237_11_1,235.0,True,34.10429,8281,179,237
-118.397398,901_54_1,270.0,True,34.168524,9428,180,901
-118.449158,720_1039_0,225.0,True,34.054981,9369,58,720
-118.438965,158_46_0,141.0,True,34.254055,4151,59,158
-118.606033,169_119_0,220.0,True,34.201199,4122,59,169
-118.143272,120_71_1,300.0,True,33.919655,6030,58,120
-118.330605,710_122_0,360.0,True,33.991707,7553,58,710
-118.307037,66_363_0,90.0,True,34.057621,9333,58,66
-118.273964,48_481_1,360.0,True,34.005566,3934,176,48
-118.596985,901_54_1,330.0,True,34.192566,9553,116,901
-118.309135,757_67_0,360.0,True,34.0896339,5890,180,757
-118.291695,108_391_0,90.0,True,33.989063,3860,59,108
-118.3762205,37_427_0,181.0,True,34.0608638,8440,59,37
-118.329422,155_34_0,338.0,True,34.161049,5922,180,155
-118.282616,81_195_0,345.0,True,33.976883,8572,56,81
-118.32103,14_382_0,270.0,True,34.076267,5840,116,14
-118.223747,251_110_1,188.0,True,34.088009,8530,58,251
-118.27301,111_350_1,255.0,True,33.974766,8464,58,111
-118.257576,92_226_0,43.0,True,34.039639,3955,116,92
-118.275963,115_492_0,75.0,True,33.960026,8264,56,115
-118.271729,35_243_0,298.0,True,34.034328,5653,58,35
-118.26088,603_25_1,220.0,True,34.1455119,3110,59,603
-118.113022,686_52_0,1.0,True,34.168999,7642,58,686
-118.518219,744_1_0,105.0,True,34.162231,9329,56,744
-118.233482,28_538_0,50.0,True,34.068676,5945,56,28
-118.340172,222_68_0,219.0,True,34.100357,5879,180,222
-118.2273608,108_391_0,90.0,True,33.9891239,5913,59,108
-118.248856,130_89_1,155.0,True,33.867737,11019,58,130
-118.370461,217_228_0,345.0,True,33.983482,5808,180,217
-118.2655307,70_255_0,220.0,True,34.0333043,4142,59,70
-118.300346,206_168_1,165.0,True,33.981861,8550,58,206
-118.308968,207_275_0,360.0,True,34.0626559,9410,58,207
-118.238892,316_356_1,219.0,True,34.036942,5863,235,316
-118.2573137,378_485_1,208.0,True,34.0466171,4190,59,378
-118.3877107,224_224_0,1.0,True,34.2002185,8231,59,224
-118.5208892,901_59_0,90.0,True,34.1803785,9500,59,901
-118.370405,152_115_0,180.0,True,34.1940735,8335,59,152
-118.241966,90_305_1,210.0,True,34.058117,8238,179,90
-118.248985,14_427_0,30.0,True,34.053692,3995,59,14
-118.232727,794_54_0,30.0,True,34.074287,8050,179,794
-118.258095,60_117_0,300.0,True,34.0482439,5378,58,60
-118.268356,14_382_0,15.0,True,34.031113,5678,57,14
-118.1549827,18_233_1,284.0,True,34.0199378,3927,59,18
-118.308899,757_67_0,0.0,True,34.013817,5989,180,757
-118.113281,108_403_1,220.0,True,33.972618,5621,180,108
-118.358398,35_235_1,45.0,True,34.040024,5837,116,35
-118.34742,212_216_0,15.0,True,34.040546,6067,58,212
-118.254822,92_226_0,359.0,True,34.133854,5431,180,92
-118.59594,901_59_0,290.0,True,34.190666,9535,58,901
-118.598984,901_55_0,220.0,True,34.252377,9542,179,901
-118.380028,4_266_0,57.0,True,34.08746,5615,116,4
-118.0839382,62_241_0,86.0,True,33.9021485,3887,59,62
-118.290642,550_123_1,165.0,True,33.85844,6115,58,550
-118.170418,258_29_1,255.0,True,34.063396,5813,295,258
-118.2789468,200_39_1,90.0,True,34.0110718,3884,59,200
-118.22683,202_48_1,195.0,True,33.829594,6080,235,202
-118.480034,734_31_1,150.0,True,34.127171,9238,58,734
-118.287796,720_1063_1,270.0,True,34.061859,9351,56,720
-118.245377,2_1056_0,120.0,True,34.057098,3939,59,2
-118.264,81_179_1,225.0,True,34.04324,8523,235,81
-118.291565,302_1055_1,270.0,True,34.098267,5690,58,302
-118.256424,53_177_0,345.0,True,33.991238,5451,176,53
-118.264488,90_307_0,220.0,True,34.0334239,8503,58,90
-118.44886,233_139_1,180.0,True,34.208515,9388,58,233
-118.371117,14_427_0,255.0,True,34.076103,5333,58,14
-118.214928,28_550_1,90.0,True,34.139214,8557,58,28
-118.2518817,460_182_0,81.0,True,33.9282873,8101,59,460
-118.376099,705_69_0,358.0,True,34.053799,6008,58,705
-118.287424,105_240_0,266.0,True,34.0037472,3881,59,105
-118.6060227,164_54_0,180.0,True,34.2094655,4101,59,164
-118.300186,206_165_0,0.0,True,33.982189,8564,58,206
-118.467613,734_30_0,360.0,True,34.226501,9200,58,734
-118.161568,910_169_1,240.0,True,34.063042,8399,58,910
-118.206604,605_44_1,166.0,True,34.058777,3139,180,605
-118.218864,110_216_1,285.0,True,33.981613,5768,58,110
-118.33522,710_121_1,180.0,True,34.032185,7588,58,710
-118.254654,720_1045_1,300.0,True,34.050362,9370,116,720
-118.0724987,266_21_1,151.0,True,34.0697473,5785,59,266
-118.445091,158_53_1,120.0,True,34.151314,8248,58,158
-118.239479,720_1047_1,220.0,True,34.03862,9487,57,720
-118.207161,70_246_1,300.0,True,34.056576,4011,116,70
-118.291527,204_106_1,180.0,True,33.989342,9368,235,204
-118.442993,165_166_1,255.0,True,34.193966,8269,116,165
-118.2916978,754_91_1,180.0,True,34.0550264,9501,59,754
-118.28376,720_1058_1,285.0,True,34.061611,9390,116,720
-118.500847,165_149_1,255.0,True,34.193939,8182,116,165
-118.293663,206_165_0,75.0,True,34.101704,5699,58,206
-118.245903,2_1057_1,220.0,True,34.062408,5624,180,2
-118.163864,780_42_1,225.0,True,34.144852,7622,58,780
-118.237122,704_156_0,105.0,True,34.058064,9292,58,704
-118.603966,750_51_0,255.0,True,34.179256,8040,58,750
-118.293526,302_1072_1,270.0,True,34.098293,5447,176,302
-118.3729515,117_59_1,270.0,True,33.9454958,8645,59,117
-118.361443,780_41_0,345.0,True,34.090019,8057,116,780
-118.121872,266_19_0,54.0,True,33.938904,7791,116,266
-118.221977,302_1072_1,240.0,True,34.056084,5980,58,302
-118.233444,45_518_0,50.0,True,34.068707,3946,116,45
-118.2582933,66_375_0,129.0,True,34.0438222,9467,59,66
-118.145309,125_150_1,255.0,True,33.903816,11038,57,125
-118.301071,704_149_1,271.0,True,34.09087,9225,58,704
-118.007118,78_469_1,255.0,True,34.110809,4045,176,78
-118.281334,720_1061_1,285.0,True,34.060509,9295,58,720
-118.445946,602_2_0,75.0,True,34.0636439,5685,57,602
-118.2716607,603_25_1,214.0,True,34.0751985,3117,59,603
-118.291824,754_70_1,182.0,True,34.076569,9389,179,754
-118.352791,211_68_1,180.0,True,33.866306,6119,116,211
-118.35125,37_427_0,90.0,True,34.032459,7530,58,37
-118.263573,246_76_0,360.0,True,33.827778,6129,58,246
-118.6015743,245_64_0,178.0,True,34.1871893,8205,59,245
-118.241508,45_527_1,210.0,True,34.056194,3940,57,45
-118.229485,120_72_0,75.0,True,33.924576,6037,56,120
-118.181755,260_207_0,360.0,True,33.938934,8433,58,260
-118.4415432,92_236_1,43.0,True,34.2973728,4138,59,92
-118.4844715,158_42_1,270.0,True,34.2575087,4106,59,158
-118.3839927,316_360_0,328.0,True,34.0847746,8286,59,316
-118.215553,751_17_1,180.0,True,34.066147,8028,179,751
-118.2469023,603_21_0,44.0,True,34.1140718,5629,59,603
-118.1178409,70_246_1,270.0,True,34.0626166,4168,180,70
-118.225517,94_228_0,315.0,True,34.0866619,8198,179,94
-118.309036,207_275_0,345.0,True,33.961014,9432,56,207
-118.2419635,90_305_1,208.0,True,34.1563465,8109,59,90
-118.351051,344_47_0,360.0,True,33.807072,5371,57,344
-118.299919,10_482_1,270.0,True,34.083584,5503,58,10
-118.240852,60_129_1,130.0,True,34.036476,4027,59,60
-118.111023,130_85_0,89.0,True,33.872768,11016,58,130
-118.257111,45_518_0,46.0,True,34.041286,5358,58,45
-118.164284,358_383_0,90.0,True,33.986012,5725,180,358
-118.288055,950_197_0,220.0,True,33.724598,8396,235,950
-118.266289,38_243_0,30.0,True,34.032516,5704,58,38
-118.243874,81_179_1,233.0,True,34.056961,8543,58,81
-118.2047068,605_45_0,42.0,True,34.0216238,3145,59,605
-118.249611,10_469_1,38.0,True,34.051105,5614,57,10
-118.379341,16_255_0,220.0,True,34.076019,3971,59,16
-118.265274,720_1058_1,297.0,True,34.055504,9375,58,720
-118.312805,164_52_1,220.0,True,34.1791989,8339,58,164
-118.23233,71_88_1,285.0,True,34.056824,5439,180,71
-118.2565558,53_162_1,180.0,True,34.011949,3956,59,53
-118.226402,254_15_1,272.0,True,33.981696,3132,180,254
-118.2540797,4_260_1,304.0,True,34.0754325,3896,59,4
-118.434509,4_266_0,60.0,True,34.050308,5363,295,4
-118.352463,212_216_0,220.0,True,33.932362,5727,58,212
-118.3924185,224_224_0,319.0,True,34.2380725,8253,59,224
-118.300514,206_168_1,165.0,True,34.082096,8605,56,206
-118.276062,720_1061_1,300.0,True,34.058117,9352,58,720
-118.246229,55_217_0,360.0,True,33.930762,3877,59,55
-118.310867,164_52_1,310.0,True,34.180382,8223,116,164
-118.363182,150_169_1,220.0,True,34.138748,8226,58,150
-118.312675,165_149_1,220.0,True,34.179089,7556,116,165
-118.25528,760_42_1,128.0,True,34.046951,5312,180,760
-118.308411,710_121_1,220.0,True,34.063206,7596,179,710
-118.378586,901_57_1,91.0,True,34.168449,9556,179,901
-118.137245,110_216_1,360.0,True,33.967613,5888,116,110
-118.567291,901_54_1,292.0,True,34.185909,9460,58,901
-118.32431,757_68_1,220.0,True,34.099754,5984,180,757
-118.25872,442_62_0,28.0,True,34.050526,8622,58,442
-118.0733799,176_65_0,179.0,True,34.0822616,4193,59,176
-118.049469,76_170_1,285.0,True,34.077698,4004,180,76
-118.257935,51_258_0,28.0,True,34.026821,4007,59,51
-118.225517,28_538_0,45.0,True,34.121559,5833,58,28
-118.128426,78_469_1,240.0,True,34.0945279,7368,57,78
-118.251213,760_42_1,220.0,True,34.063866,6017,116,760
-118.308411,18_186_0,174.0,True,34.063179,8117,179,18
-118.2806492,603_21_0,110.0,True,34.058093,5602,59,603
-118.291794,204_106_1,180.0,True,34.0693089,9297,58,204
-118.329193,740_94_1,75.0,True,34.0255579,7646,295,740
-118.27832,745_98_1,180.0,True,33.953342,8002,58,745
-118.411987,720_1061_1,255.0,True,34.067139,9506,57,720
-118.282845,794_55_1,135.0,True,34.161903,8098,235,794
-118.382721,33_365_1,235.0,True,34.032654,5639,180,33
-118.44355,704_155_0,220.0,True,34.045551,9243,179,704
-118.120361,780_42_1,220.0,True,34.145924,8594,56,780
-118.35659,740_95_0,345.0,True,33.8656999,5999,57,740
-118.447456,602_3_1,360.0,True,34.066311,7545,57,602
-118.386749,94_216_1,225.0,True,34.223446,8579,56,94
-118.2914815,754_92_0,2.0,True,34.0010623,9550,59,754
-118.274811,200_39_1,208.0,True,34.059711,3962,59,200
-118.172058,910_169_1,225.0,True,34.061829,8392,58,910
-118.308807,757_67_0,360.0,True,33.990906,6051,57,757
-118.3590982,105_239_0,271.0,True,34.0215527,5791,59,105
-118.309536,720_1045_1,271.0,True,34.0617422,9587,59,720
-118.131836,268_130_1,89.0,True,34.1689409,8318,179,268
-118.27900700000001,603_21_0,30.0,True,34.065926,3116,59,603
-118.374588,232_84_1,90.0,True,33.815567,11059,235,232
-118.1512675,117_51_0,120.0,True,33.9235993,8427,59,117
-118.1366682,460_172_1,270.0,True,33.9131705,8133,59,460
-118.361382,215_68_1,165.0,True,33.943581,6130,58,215
-118.524155,240_168_0,116.0,True,34.164242,8345,58,240
-118.134003,180_178_1,255.0,True,34.145786,5301,57,180
-118.170616,66_386_1,270.0,True,34.018929,9400,58,66
-118.369148,10_391_0,89.0,True,34.083611,7599,179,10
-118.282059,45_518_0,90.0,True,33.9276849,5601,58,45
-118.26973,728_129_1,299.0,True,34.047199,9262,179,728
-118.647282,161_86_1,243.0,True,34.1496145,4185,59,161
-118.291496,754_92_0,220.0,True,33.925404,9579,179,754
-118.3221653,501_7_1,256.0,True,34.154608,3989,180,501
-118.226532,71_84_0,118.0,True,34.054626,7342,57,71
-118.036026,268_130_1,45.0,True,34.080914,5337,116,268
-118.331062,210_260_1,180.0,True,33.989559,8302,56,210
-118.391304,165_166_1,225.0,True,34.256943,8154,56,165
-118.259308,92_236_1,165.0,True,34.101788,6100,58,92
-118.265114,48_481_1,360.0,True,33.927078,5799,58,48
-118.358299,212_203_1,258.0,True,33.988571,5767,58,212
-118.2099958,760_43_0,346.0,True,33.9257335,6091,59,760
-118.308968,207_275_0,345.0,True,34.034771,9568,116,207
-118.2441358,55_217_0,343.0,True,33.9597688,3888,59,55
-118.2658,302_1072_1,300.0,True,34.077751,5838,58,302
-118.282875,81_181_1,180.0,True,34.017197,8549,116,81
-118.247017,950_192_1,298.0,True,34.05468,8352,58,950
-118.1531833,720_1062_1,104.0,True,34.0194612,9289,180,720
-118.355614,733_87_1,255.0,True,34.044617,9224,116,733
-118.465904,183_54_0,220.0,True,34.153816,5958,58,183
-118.0728233,266_19_0,355.0,True,34.1227968,5749,59,266
-118.324409,115_503_1,270.0,True,33.960052,8612,57,115
-118.352333,40_875_0,0.0,True,33.875298,9571,235,40
-118.3363213,720_1027_0,91.0,True,34.0620038,9274,59,720
-118.368752,794_54_0,311.0,True,34.218994,8089,58,794
-118.252029,30_604_0,30.0,True,34.0467609,6044,58,30
-118.332138,108_402_1,270.0,True,33.989063,3861,57,108
-118.597511,601_2_1,345.0,True,34.193501,4198,235,601
-118.323097,728_128_0,105.0,True,34.054569,9323,179,728
-118.256325,53_177_0,360.0,True,33.978256,6022,58,53
-118.291496,204_103_0,360.0,True,33.924164,9562,176,204
-118.255936,18_233_1,304.0,True,34.051464,5869,180,18
-118.223152,28_549_1,240.0,True,34.073406,7630,58,28
-118.250725,53_177_0,38.0,True,34.024101,5445,58,53
-118.245247,4_266_0,210.0,True,34.05941,9371,58,4
-118.423195,234_34_1,300.0,True,34.316837,4018,59,234
-118.248886,603_21_0,210.0,True,34.048107,3115,59,603
-118.246628,302_1072_1,306.0,True,34.063011,3921,59,302
-118.472656,788_6_1,195.0,True,34.133247,8096,179,788
-118.240005,102_52_0,90.0,True,33.974682,5755,57,102
-118.440475,234_33_1,140.0,True,34.282875,3974,57,234
-118.249672,28_549_1,210.0,True,34.047421,5670,180,28
-118.241608,705_69_0,270.0,True,34.003914,6002,180,705
-118.046616,128_27_0,165.0,True,33.874447,5405,235,128
-118.238007,62_245_0,275.0,True,34.034988,5868,180,62
-118.481316,744_2_1,270.0,True,34.156128,9236,58,744
-118.1427745,266_19_0,359.0,True,33.9034017,5880,59,266
-118.388123,728_130_1,270.0,True,34.05941,9533,116,728
-118.247246,728_129_1,218.0,True,34.050388,9315,58,728
-118.370262,152_119_1,345.0,True,34.190502,8252,58,152
-118.3688344,10_469_1,283.0,True,34.0837662,4166,59,10
-118.4077462,302_1055_1,224.0,True,34.0855087,8556,59,302
-118.4629162,733_87_1,231.0,True,33.9889347,9227,59,733
-118.125542,127_25_1,165.0,True,33.928482,7662,58,127
-118.188377,71_88_1,210.0,True,34.053635,5490,58,71
-118.2629127,30_603_0,125.0,True,34.0380467,8120,59,30
-118.1282682,62_245_0,320.0,True,33.9797117,3968,59,62
-118.127052,108_381_0,121.0,True,33.975838,5668,58,108
-118.26442,4_260_1,300.0,True,34.033531,5306,59,4
-118.183823,260_235_1,199.0,True,33.930298,8320,179,260
-118.079689,268_136_0,180.0,True,34.148701,7624,179,268
-118.453514,224_252_1,315.0,True,34.277485,7563,58,224
-118.286514,910_173_0,356.0,True,33.901974,8005,58,910
-118.26226,83_121_0,37.0,True,34.037491,5955,58,83
-118.179825,110_208_1,270.0,True,33.977322,3981,57,110
-118.326736,710_123_0,300.0,True,33.961842,7554,116,710
-118.45034,788_6_1,180.0,True,34.2333489,8021,116,788
-118.2575664,78_469_1,218.0,True,34.0463505,4124,59,78
-118.483772,237_11_1,180.0,True,34.193611,7568,176,237
-118.598953,901_55_0,220.0,True,34.252213,9527,179,901
-118.188675,83_132_1,240.0,True,34.113392,5937,58,83
-118.368462,37_382_0,116.0,True,34.035542,4072,59,37
-118.300247,206_165_0,358.0,True,34.039639,8511,58,206
-118.299301,28_538_0,90.0,True,34.052536,5814,58,28
-118.3133927,720_1061_1,272.0,True,34.061791,9381,59,720
-118.3805393,152_119_1,229.0,True,34.2279492,4102,59,152
-118.396355,230_95_0,360.0,True,34.201752,8300,116,230
-118.3269051,165_149_1,309.0,True,34.1904353,4107,59,165
-118.326927,117_61_1,270.0,True,33.94556,8609,58,117
-118.148781,177_33_1,357.0,True,34.141609,5786,58,177
-118.10804,76_170_1,266.0,True,34.07943,7627,58,76
-118.182083,115_478_1,343.0,True,33.951721,8638,179,115
-118.376259,38_243_0,220.0,True,34.054707,5800,180,38
-118.5886303,244_55_1,180.0,True,34.2201325,8233,59,244
-118.435783,33_365_1,225.0,True,34.002678,3933,295,33
-118.261765,16_344_1,15.0,True,34.054211,5498,235,16
-118.537918,901_57_1,270.0,True,34.180439,9543,56,901
-118.501373,901_55_0,90.0,True,34.185909,9540,179,901
-118.4195233,167_80_0,90.0,True,34.1720568,5630,59,167
-118.3588595,4_269_0,91.0,True,34.0907539,8588,59,4
-118.443321,4_264_0,220.0,True,34.045715,3904,176,4
-118.597252,901_55_0,165.0,True,34.237225,9526,58,901
-118.246719,48_483_0,120.0,True,34.058281,5675,58,48
-118.2477246,355_218_0,359.0,True,33.9929739,4082,59,355
-118.2494537,94_228_0,37.0,True,34.051193,8209,180,94
-118.437683,744_3_1,225.0,True,34.254826,9316,58,744
-118.2652767,52_226_1,182.0,True,33.9193348,5777,59,52
