longitude,run_id,heading,predictable,latitude,id,seconds_since_report,route_id
-118.264359,70_255_0,30.0,True,34.036392,4192,59,70
-118.467155,234_32_0,2.0,True,34.266209,5484,58,234
-118.292122,40_896_1,269.0,True,34.010983,9205,179,40
-118.2482412,33_364_1,219.0,True,34.0427893,3966,180,33
-118.34417,92_226_0,315.0,True,34.209339,4001,59,92
-118.353348,40_896_1,165.0,True,33.957935,9216,57,40
-118.3075642,96_246_1,309.0,True,34.1779687,3101,59,96
-118.277138,330_608_0,121.0,True,34.044724,3898,116,330
-118.096375,78_496_0,75.0,True,34.103134,4167,59,78
-118.22869180000001,91_310_1,117.0,True,34.2056312,8407,59,91
-118.275108,94_216_1,150.0,True,34.153019,8489,179,94
-118.45034,233_141_1,180.0,True,34.235905,9408,58,233
-118.352402,40_874_0,360.0,True,33.922405,9455,179,40
-118.2913515,33_365_1,270.0,True,34.0442971,4071,59,33
-118.436111,788_8_0,220.0,True,34.034935,8073,235,788
-118.223122,60_117_0,90.0,True,33.963791,5346,57,60
-118.294777,30_647_0,75.0,True,34.047256,5819,58,30
-118.364365,316_360_0,270.0,True,34.034275,6041,180,316
-118.1471324,378_485_1,315.0,True,34.0926125,4160,59,378
-118.24453,91_310_1,135.0,True,34.113449,8168,57,91
-118.431717,154_33_1,270.0,True,34.179474,7562,58,154
-118.1585251,260_235_1,170.0,True,34.0095099,4174,59,260
-118.351479,125_153_0,87.0,True,33.901779,11026,179,125
-118.2149262,720_1045_1,297.0,True,34.0340597,9310,59,720
-118.568237,750_51_0,60.0,True,34.171886,8041,58,750
-118.129578,780_42_1,75.0,True,34.145897,7619,295,780
-118.3640028,2_1057_1,270.0,True,34.0980585,8522,59,2
-118.368004,33_365_1,225.0,True,34.041012,3929,180,33
-118.4518348,733_82_0,59.0,True,33.9942458,9252,59,733
-118.2476892,611_22_0,359.0,True,33.9895508,4006,180,611
-118.282677,81_193_0,345.0,True,34.01585,8516,58,81
-118.308083,14_427_0,270.0,True,34.076267,5638,116,14
-118.588104,244_31_0,360.0,True,34.168392,8153,58,244
-118.287827,52_265_0,220.0,True,33.869331,3871,59,52
-118.1934635,260_207_0,357.0,True,33.8976664,4120,59,260
-118.2597077,53_169_0,10.0,True,34.0531315,5623,59,53
-118.2867791,37_428_1,265.0,True,34.0328359,5832,59,37
-118.246857,910_169_1,298.0,True,34.0545959,8373,179,910
-118.2498502,733_82_0,38.0,True,34.0451302,9265,59,733
-118.1167925,111_340_0,123.0,True,33.9471897,5977,59,111
-118.219612,780_42_1,285.0,True,34.140232,8066,58,780
-118.291893,204_106_1,180.0,True,34.099754,9569,58,204
-118.305916,550_125_0,270.0,True,33.737961,6128,180,550
-118.3207485,14_418_1,91.0,True,34.076178,8448,59,14
-118.285469,910_173_0,345.0,True,33.888691,8400,58,910
-118.268188,910_169_1,195.0,True,34.038071,8395,58,910
-118.2838385,52_226_1,220.0,True,34.059559,3986,59,52
-118.266159,351_256_1,105.0,True,34.051601,3878,59,351
-118.230698,745_97_1,360.0,True,34.050884,8029,56,745
-118.259933,200_39_1,314.0,True,34.079651,5925,116,200
-118.1300325,68_139_0,172.0,True,34.0328237,3935,59,68
-118.330635,740_95_0,360.0,True,33.990550999999996,7898,57,740
-118.324638,10_430_0,90.0,True,34.083473,5652,180,10
-118.264946,94_228_0,220.0,True,34.03334,8581,58,94
-118.443489,234_40_0,45.0,True,34.313068,8108,58,234
-118.471741,788_6_1,150.0,True,34.181728,8042,58,788
-118.46627,734_31_1,165.0,True,34.168365,9332,116,734
-118.366722,35_202_0,225.0,True,34.035896,4145,57,35
-118.258324,14_395_0,30.0,True,34.043514,5707,58,14
-118.162842,110_231_0,90.0,True,33.975342,5611,58,110
-118.261375,51_258_0,28.0,True,34.0214039,4054,59,51
-118.2563598,53_169_0,360.0,True,33.980385,5970,180,53
-118.392128,358_383_0,220.0,True,33.988514,5754,295,358
-118.25518,92_236_1,205.0,True,34.157227,4046,59,92
-118.319557,720_1061_1,255.0,True,34.061829,9505,58,720
-118.353775,212_216_0,360.0,True,33.99044,3855,59,212
-118.5033548,167_95_1,269.0,True,34.2430465,5874,59,167
-118.280777,910_173_0,345.0,True,33.973141,8391,116,910
-118.3097882,4_263_1,265.0,True,34.0908283,8449,59,4
-118.291595,204_103_0,345.0,True,34.058338,9475,179,204
-118.284416,950_192_1,180.0,True,33.846889,8361,56,950
-118.594597,901_55_0,120.0,True,34.189568,9462,56,901
-118.5883443,244_64_0,4.0,True,34.1931905,8283,59,244
-118.080505,266_21_1,220.0,True,34.1486469,5631,58,266
-118.3963527,901_55_0,90.0,True,34.1684624,9570,59,901
-118.07251,120_68_1,268.0,True,33.941849,6126,58,120
-118.642578,165_159_0,220.0,True,34.188686,8193,58,165
-118.209717,117_51_0,105.0,True,33.9445989,8646,58,117
-118.325195,212_212_1,180.0,True,34.100605,5660,58,212
-118.280022,950_197_0,3.0,True,34.017883,8366,179,950
-118.2590717,603_21_0,10.0,True,34.0897705,3102,59,603
-118.604462,150_171_0,183.0,True,34.201832,8188,58,150
-118.187871,720_1045_1,270.0,True,34.0239345,9276,59,720
-118.257668,51_227_1,208.0,True,34.027401,4028,59,51
-118.2543617,51_258_0,180.0,True,33.9272613,6118,59,51
-118.422546,224_224_0,319.0,True,34.266567,8595,58,224
-118.499016,750_51_0,90.0,True,34.158684,8076,58,750
-118.242026,254_14_0,272.0,True,33.9532918,3133,59,254
-118.251671,770_50_1,217.0,True,34.052784,5931,58,770
-118.44532,704_156_0,75.0,True,34.047146,9255,116,704
-118.225121,251_108_0,0.0,True,33.980236,8571,116,251
-118.374657,92_236_1,139.0,True,34.237526,6040,56,92
-118.239052,612_23_0,360.0,True,33.929226,3883,59,612
-118.282776,81_181_1,180.0,True,33.970284,8544,179,81
-118.27829,745_94_0,345.0,True,33.992283,8037,58,745
-118.2631057,910_169_1,216.0,True,34.0440767,8382,59,910
-118.2648385,351_257_1,208.0,True,34.0160156,4030,59,351
-118.2531069,92_236_1,217.0,True,34.0434684,4115,59,92
-118.270981,14_427_0,285.0,True,34.067001,3952,59,14
-118.2477077,55_217_0,6.0,True,33.9927447,4073,59,55
-118.25367,127_19_0,90.0,True,33.873539,7585,58,127
-118.235809,183_53_1,255.0,True,34.142792,5946,235,183
-118.247871,96_247_0,315.0,True,34.098213,3125,59,96
-118.244492,110_185_0,220.0,True,33.974297,5737,180,110
-118.0466777,460_183_0,182.0,True,33.8966418,8170,59,460
-118.448044,155_34_0,105.0,True,34.157913,3996,59,155
-118.224007,125_151_1,180.0,True,33.896088,11057,58,125
-118.2609875,52_265_0,293.0,True,34.0497815,4040,59,52
-118.398979,353_156_1,270.0,True,34.221714,5487,57,353
-118.232597,770_50_1,285.0,True,34.056934,5896,58,770
-118.300316,206_168_1,180.0,True,34.021954,8559,179,206
-118.254654,55_236_1,210.0,True,34.049374,5419,58,55
-118.331024,710_121_1,165.0,True,34.000118,7591,58,710
-118.330605,40_878_0,0.0,True,33.989807,9340,179,40
-118.293922,720_1055_1,270.0,True,34.061802,9358,56,720
-118.367234,501_8_0,245.0,True,34.1522832,4019,59,501
-118.3374798,442_62_0,90.0,True,33.9598403,8174,180,442
-118.2658,79_501_0,15.0,True,34.034744,7623,58,79
-118.536217,744_1_0,220.0,True,34.256367,9273,179,744
-118.334991,312_215_0,255.0,True,33.974491,5616,180,312
-118.334106,710_122_0,19.0,True,34.034359,7586,58,710
-118.250927,14_382_0,309.0,True,34.0571542,8121,59,14
-118.354919,330_607_0,114.0,True,34.053936,6016,180,330
-118.265213,770_49_0,120.0,True,34.032955,7924,58,770
-118.403694,794_55_1,139.0,True,34.248638,8095,116,794
-118.325851,4_260_1,270.0,True,34.090786,5650,57,4
-118.215385,106_16_1,195.0,True,34.034988,3942,59,106
-118.27829,45_518_0,360.0,True,33.978973,7654,58,45
-118.355705,212_213_1,180.0,True,34.0230559,5687,57,212
-118.351021,344_48_1,165.0,True,33.802643,6071,58,344
-118.0710207,910_169_1,269.0,True,34.0722685,8398,59,910
-118.3508237,28_550_1,91.0,True,34.0835587,8415,59,28
-118.2312413,728_129_1,173.0,True,34.0541952,9240,59,728
-118.265274,351_257_1,165.0,True,33.972126,5338,58,351
-118.2115423,202_47_0,6.0,True,33.8472478,5918,59,202
-118.1436,260_207_0,255.0,True,34.202793,5607,235,260
-118.275078,51_227_1,105.0,True,34.055672,3969,59,51
-118.214142,60_115_0,345.0,True,33.938961,5479,116,60
-118.1690858,256_60_0,0.0,True,34.0308677,3144,59,256
-118.150948,260_234_1,180.0,True,34.183876,8146,58,260
-118.364525,794_55_1,128.0,True,34.215939,8035,176,794
-118.258621,108_386_0,75.0,True,33.9892309,5667,180,108
-118.0578059,267_76_1,114.0,True,34.0811153,4144,59,267
-118.279831,550_125_0,360.0,True,33.936184,7931,58,550
-118.309624,180_172_0,75.0,True,34.101734,5459,58,180
-118.27462,16_363_1,315.0,True,34.063919,6039,58,16
-118.3905328,115_492_0,277.0,True,33.9314628,8639,59,115
-118.2489883,37_418_1,140.0,True,34.0557277,8439,59,37
-118.315819,164_56_1,210.0,True,34.186516,8284,179,164
-118.5989261,244_53_1,178.0,True,34.2550627,4108,59,244
-118.278351,38_235_1,285.0,True,34.021214,5672,58,38
-118.5890078,353_157_1,275.0,True,34.2199827,8347,59,353
-118.451225,794_55_1,220.0,True,34.2936819,8020,179,794
-118.489967,720_1027_0,323.0,True,34.013596,9552,295,720
-118.466072,234_32_0,360.0,True,34.201035,7569,58,234
-118.376427,16_344_1,270.0,True,34.073437,5723,58,16
-118.241608,728_128_0,36.0,True,34.055862,9264,58,728
-118.325195,330_691_1,279.0,True,34.047722,7852,58,330
-118.3299643,17_267_0,90.0,True,34.0688432,8432,59,17
-118.548607,164_53_0,75.0,True,34.186543,5875,180,164
-118.2300472,60_117_0,2.0,True,34.022023,6101,59,60
-118.310867,28_550_1,255.0,True,34.0527,8116,176,28
-118.234329,60_115_0,270.0,True,34.034744,5790,180,60
-118.3804201,155_33_1,266.0,True,34.157706,4129,59,155
-118.677292,534_150_0,45.0,True,34.0371359,5637,58,534
-118.291168,206_168_1,220.0,True,34.095654,5453,58,206
-118.241776,770_49_0,45.0,True,34.055808999999996,5827,58,770
-118.369148,163_129_1,208.0,True,34.219101,8323,56,163
-118.306938,16_357_0,75.0,True,34.068924,8185,57,16
-118.235909,685_4_1,195.0,True,34.11573,5957,58,685
-118.384323,102_52_0,30.0,True,33.966076,3854,116,102
-118.265816,20_614_1,299.0,True,34.0534881,6021,59,20
-118.408089,110_231_0,45.0,True,33.98175,5741,58,110
-118.2562995,53_177_0,356.0,True,33.9701507,3885,59,53
-118.307556,92_236_1,30.0,True,34.181923,3979,59,92
-118.0892817,62_245_0,272.0,True,33.8584562,3911,59,62
-118.246262,55_233_1,165.0,True,33.94149,5449,57,55
-118.340566,33_365_1,258.0,True,34.046757,3890,59,33
-118.02977,79_471_1,220.0,True,34.142323,4049,59,79
-118.314606,330_651_0,90.0,True,34.047119,5873,180,330
-118.247643,794_54_0,315.0,True,34.116718,8088,176,794
-118.361443,780_42_1,180.0,True,34.0854799,8056,235,780
-118.21978,251_110_1,180.0,True,34.0028689,8536,179,251
-118.369217,37_382_0,360.0,True,34.035347,8330,116,37
-118.352402,212_216_0,220.0,True,33.933762,5744,116,212
-118.269897,745_94_0,30.0,True,34.025036,8010,179,745
-118.045044,70_246_1,220.0,True,34.073021,7466,58,70
-118.2820623,720_1061_1,282.0,True,34.060893,9307,59,720
-118.2805196,33_365_1,300.0,True,34.0422314,4079,59,33
-118.3729993,105_224_1,52.0,True,34.0378348,6149,59,105
-118.273926,201_38_1,195.0,True,34.082127,5811,116,201
-118.275177,745_99_0,15.0,True,34.016895,8001,179,745
-118.3401832,117_53_0,90.0,True,33.9453693,8265,59,117
-118.355186,704_157_0,90.0,True,34.090733,9592,179,704
-118.208862,81_179_1,75.0,True,34.139187,8565,58,81
-118.3539342,316_358_0,99.0,True,34.070411,5861,180,316
-118.298904,206_165_0,220.0,True,33.923862,8600,58,206
-118.2598838,910_173_0,35.0,True,34.0494768,8351,59,910
-118.372948,115_505_1,225.0,True,33.960243,6088,58,115
-118.3237652,111_349_1,270.0,True,33.9746061,8615,59,111
-118.394386,230_95_0,120.0,True,34.144356,3987,180,230
-118.277237,330_691_1,285.0,True,34.044834,3899,180,330
-118.1719628,501_7_1,246.0,True,34.1429033,5773,59,501
-118.309036,207_275_0,345.0,True,34.057652,9445,58,207
-118.484985,237_11_1,180.0,True,34.255375,7561,58,237
-118.278187,45_518_0,358.0,True,33.9686505,3886,59,45
-118.0825013,62_225_1,180.0,True,33.8878063,5846,59,62
-118.278488,45_527_1,192.0,True,34.011284,5972,58,45
-118.324799,91_310_1,270.0,True,34.260849,8136,235,91
-118.2511492,55_217_0,299.0,True,34.048255,6093,59,55
-118.118004,577_36_0,220.0,True,33.775169,5881,180,577
-118.256752,115_504_1,270.0,True,33.960243,8254,179,115
-118.291496,51_258_0,269.0,True,34.0598219,5496,180,51
-118.3701387,705_63_1,57.0,True,34.0394762,6049,180,705
-118.136131,260_234_1,206.0,True,34.054321,4005,59,260
-118.27137,14_427_0,105.0,True,34.026024,8521,116,37
-118.37056,152_132_0,180.0,True,34.165314,8274,58,152
-118.260323,79_471_1,218.0,True,34.043297,3977,180,79
-118.447159,2_1056_0,90.0,True,34.0636439,7871,56,2
-118.4022317,625_48_1,269.0,True,33.931506,3146,59,625
-118.337547,105_239_0,300.0,True,34.012276,6146,58,105
-118.2561743,33_364_1,226.0,True,34.0406637,4148,59,33
-118.281105,45_518_0,180.0,True,33.965389,5515,116,45
-118.602692,164_53_0,75.0,True,34.187393,8167,57,164
-118.2398017,720_1059_1,3.0,True,34.0410167,9284,59,720
-118.290611,246_70_1,180.0,True,33.753967,8301,179,246
-118.323257,710_122_0,270.0,True,33.858383,7597,58,710
-118.318443,105_220_1,90.0,True,34.003639,3864,59,105
-118.282547,40_886_1,267.0,True,34.01123,9317,56,40
-118.2354285,70_246_1,290.0,True,34.0577069,4146,59,70
-118.308868,207_275_0,0.0,True,34.0040509,9437,58,207
-118.183426,81_193_0,360.0,True,34.1165809,5847,57,81
-118.278122,35_235_1,105.0,True,34.037025,7571,58,35
-118.245476,745_97_1,210.0,True,34.051819,8015,58,745
-118.269501,48_482_1,360.0,True,33.967258,7431,116,48
-118.526674,158_53_1,91.0,True,34.17109,8135,59,158
-118.26088,728_128_0,130.0,True,34.043076,9348,58,728
-118.2651002,51_258_0,0.0,True,33.9734156,6078,59,51
-118.2323097,355_218_0,170.0,True,33.9634326,4088,180,355
-118.247643,110_231_0,180.0,True,33.9748189,5697,58,110
-118.381012,110_216_1,270.0,True,33.976444,5665,180,110
-118.30838,18_186_0,220.0,True,34.063148,3936,180,18
-118.256752,111_339_0,220.0,True,33.960243,7939,116,111
-118.309036,757_68_1,165.0,True,34.000313,5387,116,757
-118.308968,757_67_0,360.0,True,34.031498,7887,58,757
-118.4486212,744_1_0,358.0,True,34.2107855,9267,59,744
-118.264259,48_482_1,15.0,True,34.025284,5694,180,48
-118.361282,126_19_1,345.0,True,33.887535,6086,58,126
-118.2577838,2_1057_1,294.0,True,34.0770603,4172,59,2
-118.170708,258_35_0,255.0,True,34.063343,5964,58,258
-118.371574,750_52_1,285.0,True,34.141029,8074,295,750
-118.8143022,161_86_1,245.0,True,34.1410373,4114,59,161
-118.309296,207_269_1,220.0,True,34.104538,9474,179,207
-118.499901,704_156_0,220.0,True,34.015766,9222,58,704
-118.390358,720_1058_1,255.0,True,34.067165,9561,179,720
-118.124557,115_493_0,212.0,True,33.935001,8460,58,115
-118.265114,51_259_0,220.0,True,33.927738,3870,59,51
-118.046677,267_75_0,270.0,True,34.0767359,4002,57,267
-118.451614,163_129_1,255.0,True,34.201256,8580,58,163
-118.2842845,603_25_1,180.0,True,34.0466317,3107,59,603
-118.347183,154_33_1,135.0,True,34.210743,7747,58,154
-118.2644378,55_217_0,123.0,True,34.0325526,4029,59,55
-118.5407472,152_132_0,90.0,True,34.2205637,8152,59,152
-118.239182,28_550_1,199.0,True,34.060398,5365,57,28
-118.46476,240_170_1,281.0,True,34.153652,8346,58,240
-118.2273787,117_61_1,352.0,True,33.9407718,8636,59,117
-118.286743,117_53_0,90.0,True,33.945423,8315,58,117
-118.309166,14_424_1,90.0,True,34.076241,5388,58,14
-118.598984,166_75_0,180.0,True,34.254055,8171,179,166
-118.374916,224_253_1,153.0,True,34.165283,8401,179,224
-118.28389,200_40_0,360.0,True,34.028774,6136,116,200
-118.265175,66_375_0,120.0,True,34.047173,9318,58,66
-118.282677,81_178_0,180.0,True,33.932388,8541,179,81
-118.206177,251_108_0,360.0,True,33.953564,8515,58,251
-118.230698,40_896_1,219.0,True,34.051243,9511,58,40
-118.26947,48_469_1,0.0,True,33.941849,5926,180,48
-118.265305,51_203_0,220.0,True,33.9429469,5793,235,51
-118.209587,60_128_1,165.0,True,33.919243,5932,180,60
-118.399727,4_263_1,225.0,True,34.074451,8416,56,4
-118.262878,910_173_0,36.0,True,34.046154,8292,58,910
-118.193947,111_346_1,270.0,True,33.971024,8483,58,111
-118.2418132,92_226_0,38.0,True,34.0539275,3984,59,92
-118.055595,70_246_1,270.0,True,34.06282,4067,116,70
-118.291527,204_105_0,345.0,True,34.0065,9454,179,204
-118.239777,20_613_1,219.0,True,34.036034,5467,58,20
-118.231216,720_1045_1,220.0,True,34.057182,9397,58,720
-118.348267,720_1055_1,270.0,True,34.062351,9393,57,720
-118.387894,224_252_1,165.0,True,34.221138,8583,58,224
-118.286873,550_123_1,220.0,True,34.025532,7907,179,550
-118.49659,534_145_1,300.0,True,34.011944,7416,116,534
-118.300705,728_130_1,268.0,True,34.0527,9248,58,728
-118.291435,204_103_0,360.0,True,33.982437,9426,179,204
-118.244591,10_489_1,46.0,True,34.056438,5481,58,10
-118.101387,266_21_1,211.0,True,33.977627,5732,180,266
-118.2885035,18_186_0,89.0,True,34.063631,8175,59,18
-118.536018,744_2_1,359.0,True,34.227928,9257,176,744
-118.253113,330_690_1,195.0,True,34.043598,8465,58,330
-118.367706,16_363_1,270.0,True,34.072392,7915,179,16
-118.2986243,17_349_1,269.0,True,34.069049,3970,59,17
-118.5281698,152_126_1,270.0,True,34.2208722,8296,59,152
-118.248657,53_169_0,345.0,True,33.869743,6054,58,53
-118.192345,665_14_0,355.0,True,34.034771,7547,58,665
-118.282158,745_95_0,90.0,True,33.9276849,8008,179,745
-118.228561,218_27_0,220.0,True,34.068707,3124,59,218
-118.2540395,18_110_0,130.0,True,34.0479163,6113,59,18
-118.124596,115_504_1,220.0,True,33.936016,8630,179,115
-118.3607727,4_263_1,278.0,True,34.0908609,4041,59,4
-118.4411178,4_269_0,73.0,True,34.0484438,5617,59,4
-118.564697,243_16_0,75.0,True,34.274761,8255,56,243
-118.265213,51_227_1,165.0,True,33.965031,3869,116,51
-118.429916,115_502_0,330.0,True,33.933239,8624,179,115
-118.289726,344_48_1,240.0,True,33.867596,5395,58,344
-118.353378,312_215_0,30.0,True,34.027538,5742,57,312
-118.159569,267_75_0,345.0,True,34.171856,7350,56,267
-118.308998,757_67_0,360.0,True,33.961674,5911,116,757
-118.335121,705_68_0,0.0,True,34.009304,7859,58,705
-118.230202,760_42_1,91.0,True,34.034523,7920,58,760
-118.452141,734_31_1,225.0,True,34.2727549,9230,179,734
-118.4833892,353_156_1,271.0,True,34.2214345,4109,59,353
-118.339355,780_41_0,220.0,True,34.034935,8067,116,780
-118.6375941,169_119_0,335.0,True,34.1599381,4150,59,169
-118.4491387,152_126_1,269.0,True,34.2215955,8147,59,152
-118.396584,230_87_1,165.0,True,34.191601,5923,57,230
-118.255569,71_88_1,210.0,True,34.048466,4000,59,71
-118.44525,239_9_1,319.0,True,34.2872563,8115,180,239
-118.278419,45_528_1,165.0,True,33.948696,4133,59,45
-118.570763,165_168_1,270.0,True,34.193859,4152,59,165
-118.307098,183_54_0,30.0,True,34.182335,5828,58,183
-118.223091,94_216_1,136.0,True,34.084244,8183,58,94
-118.2562885,53_177_0,98.0,True,33.9294337,3922,59,53
-118.263077,794_54_0,30.0,True,34.036476,8090,58,794
-118.319717,108_382_0,90.0,True,33.989037,6019,58,108
-118.363113,240_170_1,220.0,True,34.138691,8260,58,240
-118.218239,60_115_0,333.0,True,33.952213,5486,235,60
-118.392647,733_82_0,55.0,True,34.026794,9589,58,733
-118.4702442,152_132_0,89.0,True,34.2213158,8219,59,152
-118.3095612,205_80_0,1.0,True,33.7465325,5760,59,205
-118.5807538,166_117_1,288.0,True,34.2319912,8309,59,166
-118.326439,710_122_0,360.0,True,33.918499,7593,58,710
-118.09008,489_97_1,255.0,True,34.080284,4048,59,489
-118.3486413,165_166_1,181.0,True,34.20841,8425,59,165
-118.290798,38_243_0,86.0,True,34.0253953,8112,59,38
-118.6027199,161_83_1,270.0,True,34.168541,4100,59,161
-118.257835,55_236_1,120.0,True,34.020004,5494,180,55
-118.422812,2_1056_0,156.0,True,34.0795772,3893,59,2
-118.2518132,55_217_0,90.0,True,33.9293883,5802,59,55
-118.353775,312_215_0,360.0,True,33.990414,5769,58,312
-118.37944,330_690_1,345.0,True,34.076626,3937,59,330
-118.538216,169_120_1,270.0,True,34.208431,3993,116,169
-118.1752197,70_247_1,241.0,True,34.0567873,8230,59,70
-118.317421,710_121_1,75.0,True,34.061665,7592,235,710
-118.4567138,353_141_0,90.0,True,34.2213443,8289,59,353
-118.306442,710_121_1,165.0,True,34.061691,7587,58,710
-118.402092,230_96_1,135.0,True,34.23035,5460,180,230
-118.348305,37_395_0,90.0,True,34.032486,5839,116,37
-118.237762,115_505_1,269.0,True,33.960236,8643,59,115
-118.2767593,603_25_1,117.0,True,34.0602633,4026,59,603
-118.2916415,754_91_1,180.0,True,33.9960669,9574,59,754
-118.343842,212_216_0,360.0,True,33.9420969,5739,235,212
-118.357216,110_208_1,270.0,True,33.976303,5774,58,110
-118.274452,2_1057_1,344.0,True,34.0847089,3907,180,2
-118.4324512,150_171_0,101.0,True,34.1481462,8236,59,150
-118.392914,217_228_0,220.0,True,33.975838,5654,58,217
-118.273666,14_428_1,118.0,True,34.0681,5696,58,14
-118.454437,20_600_0,60.0,True,34.054626,3957,59,20
-118.156548,378_485_1,315.0,True,34.095901,5608,180,378
-118.137901,762_108_1,45.0,True,34.104759,5919,116,762
-118.291527,204_103_0,345.0,True,34.016399,9403,56,204
-118.2576947,66_363_0,310.0,True,34.0524507,3916,59,66
-118.291855,780_42_1,165.0,True,34.107922,8086,58,780
-118.3702832,152_126_1,1.0,True,34.167861,8310,59,152
-118.282616,81_178_0,0.0,True,34.010708,8574,58,81
-118.3660245,152_126_1,338.0,True,34.2277703,8155,59,152
-118.03183,487_92_1,345.0,True,34.161983,5393,58,487
-118.476006,33_447_0,220.0,True,33.994068,5352,58,33
-118.2520817,20_615_1,308.0,True,34.044385,3954,180,20
-118.224205,760_43_0,330.0,True,33.962058999999996,5508,58,760
-118.1469531,260_207_0,270.0,True,34.1042944,4066,59,260
-118.441292,230_96_1,210.0,True,34.297752,3961,176,230
-118.204536,45_528_1,273.0,True,34.073875,6079,58,45
-118.312508,155_33_1,220.0,True,34.178951,5851,295,155
-118.256493,53_177_0,345.0,True,34.009911,5330,180,53
-118.457222,165_149_1,270.0,True,34.193996,8268,58,165
-118.1712588,18_186_0,109.0,True,34.0232753,8106,59,18
-118.4661272,152_119_1,267.0,True,34.2214948,8325,59,152
-118.262291,90_316_0,36.0,True,34.037411,8165,58,90
