longitude,run_id,heading,predictable,latitude,id,seconds_since_report,route_id
-118.246262,33_365_1,210.0,True,34.051022,5344,58,33
-118.317749,209_34_1,180.0,True,33.973694,5715,57,209
-118.1990562,62_247_0,268.0,True,34.0188517,5845,59,62
-118.215981,751_17_1,145.0,True,34.034,7933,116,751
-118.376526,105_224_1,165.0,True,34.071537,6112,56,105
-118.142754,266_21_1,220.0,True,33.874939,5882,58,266
-118.2482822,20_613_1,219.0,True,34.0428907,8451,59,20
-118.082832,62_247_0,285.0,True,33.946083,3944,59,62
-118.313194,115_503_1,270.0,True,33.960052,8618,58,115
-118.261536,96_246_1,210.0,True,34.0420299,3105,57,96
-118.6060153,245_64_0,181.0,True,34.1964723,8224,59,245
-118.2768402,51_258_0,310.0,True,34.0564723,5792,59,51
-118.244331,53_170_0,26.0,True,34.031689,5831,58,53
-118.104828,265_8_0,30.0,True,33.987801,5420,58,265
-118.1038457,577_37_1,175.0,True,33.9133583,5782,59,577
-118.319584,30_606_0,255.0,True,34.0366555,3964,59,30
-118.2635818,603_21_0,79.0,True,34.0775858,5628,59,603
-118.238625,66_246_0,105.0,True,34.027401,9239,58,66
-118.331352,20_613_1,271.0,True,34.062077,6042,58,20
-118.308899,757_69_0,360.0,True,34.028362,6028,56,757
-118.0732697,460_172_1,270.0,True,33.902298,8128,180,460
-118.343842,37_418_1,255.0,True,34.032623,5651,116,37
-118.311623,37_418_1,269.0,True,34.032761,5656,180,37
-118.4488618,744_2_1,180.0,True,34.2199087,9245,59,744
-118.190315,181_179_1,255.0,True,34.133907,6063,176,181
-118.597809,166_75_0,219.0,True,34.254604,5412,58,166
-118.337357,30_647_0,220.0,True,34.047886,8340,116,30
-118.5168407,602_2_0,4.0,True,34.0440083,8413,59,602
-118.458992,720_1027_0,45.0,True,34.050968,9591,58,720
-118.238594,355_218_0,165.0,True,33.995747,5953,58,355
-118.352791,740_94_1,165.0,True,33.93203,5389,180,740
-118.217712,83_135_1,241.0,True,34.073654,5625,180,83
-118.130493,18_186_0,180.0,True,34.013321,6097,180,18
-118.286545,90_307_0,270.0,True,34.248089,8240,116,90
-118.2597417,51_248_0,302.0,True,34.0489293,3876,59,51
-118.345413,705_64_1,120.0,True,34.017006,5982,58,705
-118.291565,754_92_0,345.0,True,33.941601,9529,116,754
-118.148819,115_492_0,75.0,True,33.947182,8458,179,115
-118.252197,17_267_0,128.0,True,34.046734,5705,58,17
-118.2782018,910_173_0,29.0,True,34.0207505,8379,59,910
-118.225159,760_43_0,360.0,True,33.982273,7755,58,760
-118.249969,60_115_0,285.0,True,34.043324,5444,180,60
-118.362595,165_159_0,90.0,True,34.193966,8138,58,165
-118.4886983,236_123_0,89.0,True,34.3210413,4127,59,236
-118.123245,770_49_0,75.0,True,34.062435,7936,58,770
-118.249084,66_388_1,344.0,True,34.038536,9492,58,66
-118.3878923,240_170_1,298.0,True,34.1414063,8275,59,240
-118.252357,81_182_1,210.0,True,34.048271,8534,56,81
-118.553572,242_18_1,179.0,True,34.1894833,4087,59,242
-118.2650938,51_258_0,0.0,True,33.9859397,4015,59,51
-118.4485017,162_131_0,92.0,True,34.2010938,8331,59,162
-118.44857,233_132_0,360.0,True,34.1949309,9415,116,233
-118.284584,10_389_0,90.0,True,34.0817679,5495,58,10
-118.216171,81_195_0,270.0,True,34.139545,8514,58,81
-118.154259,720_1058_1,220.0,True,34.018436,9504,58,720
-118.233643,780_41_0,75.0,True,34.146118,8059,116,780
-118.280876,910_169_1,180.0,True,33.973663,8491,116,910
-118.383141,901_59_0,75.0,True,34.1685299,9457,58,901
-118.291725,204_106_1,180.0,True,34.052811,9223,58,204
-118.199623,111_340_0,90.0,True,33.971466,6133,180,111
-118.278252,45_518_0,360.0,True,33.982384,7666,179,45
-118.325226,110_231_0,60.0,True,33.979824,3857,59,110
-118.266556,201_40_0,360.0,True,34.099339,5940,57,201
-118.158516,258_35_0,341.0,True,34.010159,5812,58,258
-118.245674,4_263_1,38.0,True,34.053635,4032,59,4
-118.2544782,603_25_1,211.0,True,34.0945327,5883,59,603
-118.2667603,76_170_1,202.0,True,34.0350125,4065,59,76
-118.22506,115_493_0,112.0,True,33.956066,6148,116,115
-118.335121,210_256_0,360.0,True,34.019894,8614,58,210
-118.450539,239_9_1,313.0,True,34.294315,5455,58,239
-118.225241,760_42_1,182.0,True,33.9827455,6035,59,760
-118.558372,166_75_0,90.0,True,34.235439,8204,58,166
-118.2914593,754_92_0,360.0,True,33.9963565,9573,59,754
-118.59063,163_129_1,270.0,True,34.201118,8166,57,163
-118.257835,70_246_1,210.0,True,34.046017,7629,179,70
-118.282616,81_193_0,345.0,True,33.976002,8519,56,81
-118.216011,251_108_0,15.0,True,34.033699,8573,179,251
-118.344009,211_57_0,270.0,True,33.968552,5408,116,211
-118.2263393,51_243_1,177.0,True,33.8936055,3873,59,51
-118.169037,258_29_1,165.0,True,33.917042,5960,58,258
-118.264786,205_80_0,165.0,True,33.847633,11054,116,205
-118.4198963,720_1058_1,279.0,True,34.0675027,9285,180,720
-118.2577585,76_170_1,218.0,True,34.0461211,4147,59,76
-118.091423,487_92_1,179.0,True,34.119579,7651,58,487
-118.192871,30_681_1,88.0,True,34.033203,5349,58,30
-118.351379,40_874_0,15.0,True,33.966679,9326,57,40
-118.3972648,625_46_0,98.0,True,33.93092,3147,59,625
-118.366713,130_88_0,89.0,True,33.872773,5307,59,130
-118.168907,256_62_1,94.0,True,34.063179,3131,59,256
-118.284485,780_41_0,75.0,True,34.112404,8063,116,780
-118.281024,460_172_1,1.0,True,34.0043778,8161,59,460
-118.255608,720_1055_1,306.0,True,34.051296,9396,179,720
-118.287895,246_76_0,360.0,True,33.739475,5369,116,246
-118.467773,234_33_1,181.0,True,34.228508,7560,235,234
-118.260689,16_357_0,105.0,True,34.0578689,7484,58,16
-118.357803,705_69_0,255.0,True,34.021599,7901,235,705
-118.219154,111_342_0,97.0,True,33.973526,8475,58,111
-118.174316,68_136_1,270.0,True,34.040627,3906,59,68
-118.162743,78_469_1,225.0,True,34.092052,5859,57,78
-118.207161,181_173_0,103.0,True,34.133579,5904,176,181
-118.227386,105_239_0,220.0,True,34.004272,4060,59,105
-118.2125678,18_186_0,119.0,True,34.0329097,8249,59,18
-118.238892,53_167_0,180.0,True,34.03257,5493,58,53
-118.5019082,364_119_1,269.0,True,34.2358032,8270,59,364
-118.227188,105_239_0,11.0,True,34.003998,4086,180,105
-118.265179,351_261_0,359.0,True,33.9761779,4084,59,351
-118.64247399999999,165_159_0,3.0,True,34.1923223,8229,180,165
-118.219353,251_108_0,360.0,True,33.993408,8540,58,251
-118.399696,358_387_0,220.0,True,33.984718,5700,116,358
-118.444862,720_1045_1,240.0,True,34.058666,9372,58,720
-118.225159,60_117_0,345.0,True,33.982574,5474,180,60
-118.256393,53_169_0,1.0,True,33.959915,3915,59,53
-118.3884382,17_349_1,186.0,True,34.0383403,8446,59,17
-118.24823,460_182_0,219.0,True,34.042637,8211,56,460
-118.306053,720_1057_1,270.0,True,34.06216,9503,58,720
-118.384422,233_139_1,315.0,True,34.280895,9441,56,233
-118.458923,108_381_0,220.0,True,33.983784,5722,180,108
-118.229843,760_43_0,7.0,True,34.0254288,6011,59,760
-118.2916798,754_70_1,180.0,True,34.042013,9575,59,754
-118.154388,108_291_1,270.0,True,33.985134,3856,116,108
-118.43103,164_56_1,270.0,True,34.1867639,8349,179,164
-118.162285,754_70_1,180.0,True,33.985161,6001,57,754
-118.264946,108_359_1,269.0,True,33.989311,5681,58,108
-118.2498095,200_39_1,304.0,True,34.0641193,5794,180,200
-118.150879,260_234_1,165.0,True,34.180714,8149,176,260
-118.376129,28_534_0,360.0,True,34.049786,8576,176,28
-118.309227,207_269_1,180.0,True,34.0817679,9456,57,207
-118.349319,222_68_0,90.0,True,34.193581,7652,58,222
-118.323883,2_1056_0,90.0,True,34.097965,5664,58,2
-118.377713,10_389_0,332.0,True,34.0735408,4055,59,10
-118.3949162,162_126_1,256.0,True,34.200653,8242,59,162
-118.1404059,76_170_1,265.0,True,34.077628,4153,59,76
-118.3414897,607_21_0,89.0,True,33.9929897,3148,59,607
-118.35128,720_1045_1,270.0,True,34.0624619,9377,58,720
-118.352821,740_94_1,165.0,True,33.8921009,5375,295,740
-118.2210968,66_385_1,296.0,True,34.024914,9402,59,66
-118.29097,206_168_1,269.0,True,34.095627,8598,58,206
-118.288872,950_197_0,330.0,True,33.870621,8388,58,950
-118.222366,91_306_0,120.0,True,34.080887,8328,176,91
-118.245934,316_350_1,120.0,True,34.04269,5788,58,316
-118.34407,211_68_1,180.0,True,33.945698,5327,59,211
-118.216384,60_128_1,169.0,True,33.945792,5867,59,60
-118.279831,950_197_0,360.0,True,33.936459,8364,58,950
-118.082306,268_135_1,315.0,True,34.148842,4014,235,268
-118.352692,115_472_1,269.0,True,33.961842,8473,58,115
-118.331024,40_886_1,165.0,True,33.9913219,9417,58,40
-118.237808,205_81_1,165.0,True,33.897518,11044,116,205
-118.391762,111_339_0,220.0,True,33.949051,8623,58,111
-118.614326,164_52_1,273.0,True,34.186543,5866,58,164
-118.296349,550_125_0,60.0,True,33.790295,6125,56,550
-118.3196673,720_1058_1,274.0,True,34.0617706,9308,59,720
-118.448631,788_8_0,345.0,True,34.192593,8092,179,788
-118.326469,710_123_0,345.0,True,33.884838,7552,58,710
-118.450272,788_6_1,270.0,True,34.17942,8027,58,788
-118.5974175,601_1_0,359.0,True,34.1775187,4197,59,601
-118.278252,45_516_0,360.0,True,33.98505,5949,58,45
-118.6046377,162_131_0,235.0,True,34.2279818,8294,180,162
-118.5361397,240_168_0,177.0,True,34.2075255,8113,180,240
-118.346336,164_53_0,90.0,True,34.1846729,8203,116,164
-118.228104,705_68_0,90.0,True,34.003914,6048,58,705
-117.9984902,460_183_0,189.0,True,33.8808077,8140,59,460
-118.2019808,125_150_1,269.0,True,33.9035812,5506,59,125
-118.251244,62_224_1,220.0,True,34.063866,6055,116,62
-118.313919,33_365_1,270.0,True,34.043598,5905,116,33
-118.2372602,115_506_0,90.0,True,33.9601003,8644,59,115
-118.269798,105_231_1,90.0,True,34.003777,4056,59,105
-118.289429,205_81_1,240.0,True,33.86768,5775,176,205
-118.265373,4_260_1,220.0,True,34.03323,9364,58,4
-118.217422,111_347_1,277.0,True,33.973473,8488,58,111
-118.311165,757_67_0,255.0,True,34.101761,5978,116,757
-118.2391312,66_284_0,111.0,True,34.0276035,9463,59,66
-118.447418,233_132_0,220.0,True,34.151783,9427,58,233
-118.278061,45_518_0,360.0,True,33.93819,8507,116,45
-118.265503,52_272_0,360.0,True,33.874802,5480,180,52
-118.445816,4_264_0,330.0,True,34.046951,9279,57,4
-118.44529,788_6_1,125.0,True,34.058529,8062,235,788
-118.291532,754_91_1,1.0,True,34.0682665,9541,59,754
-118.2608735,10_481_1,283.0,True,34.0682013,5948,59,10
-118.282387,110_208_1,270.0,True,33.982437,5745,58,110
-118.282646,81_178_0,360.0,True,33.966324,8527,116,81
-118.246361,316_356_1,30.0,True,34.044285,8308,58,316
-118.263821,603_21_0,336.0,True,34.1361428,3122,59,603
-118.290651,754_70_1,266.0,True,34.0981873,9513,59,754
-118.263176,20_600_0,120.0,True,34.052231,5436,116,20
-118.319687,210_260_1,92.0,True,34.061665,8156,57,210
-118.1857668,260_207_0,8.0,True,33.985491,8444,180,260
-118.430832,162_126_1,255.0,True,34.201309,8332,116,162
-118.344009,211_67_1,165.0,True,33.926888,6140,180,211
-118.258095,355_218_0,285.0,True,34.020168,3967,180,355
-118.46627,234_34_1,180.0,True,34.193554,6006,116,234
-117.998566,120_68_1,220.0,True,33.945148,6105,58,120
-118.265076,51_259_0,360.0,True,33.963684,5345,180,51
-118.252396,53_162_1,210.0,True,34.051708,5517,116,53
-118.2840273,200_40_0,5.0,True,34.043298,3872,59,200
-118.363312,224_239_0,220.0,True,34.139107,8199,235,224
-118.137314,111_347_1,300.0,True,33.957302,5319,116,111
-118.346107,302_1072_1,270.0,True,34.098049,5645,116,302
-118.311424,125_154_1,255.0,True,33.902,11064,235,125
-118.4948753,167_80_0,90.0,True,34.2428923,4024,59,167
-118.24826,16_355_1,219.0,True,34.042664,8141,179,16
-118.3569275,210_256_0,354.0,True,33.8724563,8627,59,210
-118.223022,260_207_0,220.0,True,33.875107,5435,180,260
-118.291435,754_92_0,220.0,True,33.924633,9582,179,754
-118.428642,224_252_1,139.0,True,34.272121,7567,235,224
-118.324699,212_213_1,45.0,True,34.100193,3900,116,212
-118.074867,70_255_0,75.0,True,34.062599,7536,116,70
-118.255112,76_162_0,30.0,True,34.047173,3999,59,76
-118.432411,165_159_0,90.0,True,34.193886,8130,58,165
-118.358559,212_216_0,330.0,True,34.000175,5751,58,212
-118.18943,108_402_1,270.0,True,33.987606,5606,180,108
-118.425659,233_132_0,48.0,True,34.263458,9344,58,233
-118.396088,232_73_0,360.0,True,33.929417,11027,116,232
-118.11335,108_359_1,165.0,True,33.971298,3992,57,108
-118.2290952,18_233_1,272.0,True,34.0346057,3910,59,18
-118.2084308,605_44_1,126.0,True,34.0390687,3142,59,605
-118.159958,265_8_0,360.0,True,33.889019,7611,58,265
-118.3701423,14_418_1,85.0,True,34.075985,8467,59,14
-118.248589,20_615_1,219.0,True,34.042938,5674,58,20
-118.1846535,665_20_1,181.0,True,34.0365021,4077,59,665
-118.408775,33_459_1,236.0,True,34.0178299,3938,176,33
-118.230171,76_162_0,45.0,True,34.065434,8158,58,76
-118.1260296,265_10_1,213.0,True,33.9589973,4141,59,265
-118.623405,152_132_0,360.0,True,34.218826,8122,179,152
-118.1947698,612_21_1,7.0,True,33.9645613,4033,59,612
-118.25354,745_99_0,210.0,True,34.058613,8009,179,745
-118.265274,51_237_0,220.0,True,33.943138,5954,116,51
-118.217941,76_170_1,269.0,True,34.0660359,5826,58,76
-118.431259,158_53_1,360.0,True,34.203457,5421,57,158
-118.3009963,501_8_0,101.0,True,34.1562883,5758,59,501
-118.1924813,256_60_0,322.0,True,34.1094752,3135,59,256
-118.209816,251_108_0,220.0,True,33.925266,8561,179,251
-118.2739385,45_516_0,360.0,True,33.9075325,3917,59,45
-118.2478277,460_182_0,219.0,True,34.0428815,8143,180,460
-118.564995,901_55_0,105.0,True,34.1851119,9531,179,901
-118.222404,128_27_0,90.0,True,33.895893,11002,176,128
-118.2111166,260_235_1,270.0,True,33.8743293,4069,59,260
-118.230629,40_897_1,219.0,True,34.051296,9244,116,40
-118.281044,66_375_0,118.0,True,34.056412,9300,58,66
-118.260162,40_896_1,210.0,True,34.038372,9246,116,40
-118.226105,70_255_0,118.0,True,34.054459,5858,57,70
-118.222923,60_117_0,220.0,True,33.9635729,6111,180,60
-118.291725,206_165_0,1.0,True,33.930599,8601,58,206
-118.263962,246_70_1,165.0,True,33.798573,5934,58,246
-118.2649645,460_183_0,218.0,True,34.0421004,6020,59,460
-118.298515,794_54_0,311.0,True,34.173592,8082,179,794
-118.4087638,164_53_0,90.0,True,34.1865657,8272,59,164
-118.099777,770_50_1,270.0,True,34.06271,7928,58,770
-118.27816,745_94_0,345.0,True,33.957329,8048,179,745
-118.25531,60_115_0,30.0,True,34.054073,5411,116,60
-118.362785,108_385_0,69.0,True,33.987469,5917,57,108
-118.225121,60_115_0,345.0,True,33.990963,5781,57,60
-118.308899,757_69_0,1.0,True,33.999928,6052,58,757
-118.2669562,910_173_0,38.0,True,34.0416596,8356,59,910
-118.4308423,169_120_1,2.0,True,34.211402,4126,59,169
-118.218666,251_110_1,143.0,True,34.079926,8528,58,251
-118.245415,45_528_1,210.0,True,34.051819,5374,58,45
-118.2805148,117_59_1,266.0,True,33.9456015,8633,59,117
-118.348564,217_229_1,270.0,True,34.101704,5659,116,217
-118.6052837,244_64_0,94.0,True,34.168373,8290,59,244
-118.308708,66_246_0,220.0,True,34.057705,9483,58,66
-118.134232,780_42_1,255.0,True,34.146172,8016,56,780
-118.237381,111_345_1,270.0,True,33.974792,8307,179,111
-118.390686,788_6_1,220.0,True,34.255981,8022,179,788
-118.292877,205_80_0,220.0,True,33.732464,5759,180,205
-118.21096,770_50_1,285.0,True,34.0482439,5857,58,770
-118.29628,37_382_0,75.0,True,34.032707,8450,116,37
-118.3242022,38_243_0,91.0,True,34.025551,8414,59,38
-118.283005,181_179_1,360.0,True,34.098019,5400,180,181
-118.239182,30_681_1,300.0,True,34.052067,5765,57,30
-118.260063,183_53_1,220.0,True,34.125053,4111,59,183
-118.291496,204_105_0,360.0,True,34.034328,9221,58,204
-118.19677,910_173_0,90.0,True,34.056,8389,56,910
-118.421623,166_117_1,225.0,True,34.245449,8500,176,166
-118.309067,207_269_1,165.0,True,34.060043,9424,295,207
-118.434082,234_32_0,45.0,True,34.288513,7657,58,234
-118.5359438,240_170_1,351.0,True,34.1973458,8334,59,240
-118.307526,794_55_1,45.0,True,34.181923,8049,176,794
-118.282349,200_39_1,202.0,True,34.018574,5323,59,200
-118.028389,487_92_1,347.0,True,34.096783,5849,58,487
-118.500031,704_156_0,220.0,True,34.015877,9327,58,704
-118.308311,209_34_1,220.0,True,34.063148,5713,58,209
-118.5113282,162_131_0,90.0,True,34.2010464,8267,59,162
-118.240593,30_647_0,53.0,True,34.05061,5501,180,30
-118.204407,45_527_1,273.0,True,34.073875,5941,58,45
-118.1878081,70_255_0,91.0,True,34.0549144,4179,59,70
-118.371506,38_235_1,15.0,True,34.030754,7535,58,38
-118.209768,605_44_1,162.0,True,34.0589013,3140,59,605
-117.979087,460_172_1,267.0,True,33.8583822,8142,59,460
-118.330963,710_121_1,181.0,True,33.974709,7551,179,710
-118.3215169,105_220_1,260.0,True,34.0362336,4093,59,105
-118.13475,260_234_1,180.0,True,34.091145,8190,58,260
-118.468826,901_57_1,285.0,True,34.1808509,9472,56,901
-118.317848,2_1057_1,270.0,True,34.098156,6045,180,2
-118.291527,204_105_0,220.0,True,33.965912,9436,179,204
-118.168251,66_375_0,105.0,True,34.018242,9418,58,66
-118.3749578,218_31_1,162.0,True,34.116635,3114,59,218
-118.282677,81_195_0,360.0,True,34.010929,8548,116,81
-117.976471,460_183_0,84.0,True,33.846836,8131,235,460
-118.253571,40_883_0,38.0,True,34.045219,9464,58,40
-118.291954,206_168_1,180.0,True,33.92664,8575,56,206
-118.219612,910_169_1,255.0,True,34.055477,8380,58,910
-118.319748,108_359_1,255.0,True,33.989147,5703,58,108
-118.261307,18_130_0,285.0,True,34.053719,6083,56,18
-118.2801708,16_357_0,119.0,True,34.0667914,4188,59,16
-118.320732,705_64_1,75.0,True,34.003666,5910,58,705
-118.3630822,704_149_1,268.0,True,34.0909223,9251,59,704
-118.3265657,210_256_0,1.0,True,34.08966,8634,59,210
-118.361542,728_128_0,90.0,True,34.057732,9320,56,728
-118.291924,204_105_0,360.0,True,34.06535,9386,58,204
-118.3159067,733_87_1,270.0,True,34.0435608,9266,59,733
-118.254295,53_169_0,360.0,True,33.920260999999996,3909,59,53
-118.467445,734_31_1,150.0,True,34.219761,9231,235,734
-118.249413,68_136_1,210.0,True,34.047611,6027,57,68
-118.265701,55_233_1,210.0,True,34.033394,6104,58,55
-118.579781,243_18_1,345.0,True,34.270363,8256,58,243
-118.434372,734_31_1,315.0,True,34.295059,9269,179,734
-118.466072,234_32_0,220.0,True,34.154613,5507,180,234
-118.394455,2_1057_1,225.0,True,34.089302,3931,176,2
-118.225159,751_16_0,345.0,True,33.985489,8030,116,751
-118.213745,251_110_1,208.0,True,34.037628,8512,116,251
-118.132362,258_29_1,165.0,True,34.144138,6065,176,258
-118.596428,601_2_1,220.0,True,34.190449,4195,116,601
-118.5493877,164_56_1,270.0,True,34.1866045,8220,59,164
-118.275269,45_527_1,195.0,True,34.0169489,5377,58,45
-118.2129097,760_42_1,166.0,True,33.9346447,5803,59,760
-118.606033,158_46_0,345.0,True,34.239204,7679,58,158
-118.373871,316_151_0,90.0,True,34.073105,8445,56,316
-118.300804,102_52_0,90.0,True,34.0181619,5622,58,102
-118.432045,90_305_1,300.0,True,34.308861,8329,295,90
-118.247053,60_128_1,26.0,True,34.061236,6070,59,60
-118.3990005,14_431_1,359.0,True,34.0625105,8114,59,14
-118.3878393,353_141_0,179.0,True,34.1977782,8241,59,353
-118.467613,234_34_1,181.0,True,34.257576,4013,180,234
-118.194275,108_291_1,277.0,True,33.988102,6034,180,108
-118.3658387,218_27_0,360.0,True,34.0923415,3128,59,218
-118.234268,110_185_0,90.0,True,33.981586,5709,180,110
-118.383507,16_357_0,115.0,True,34.073627,5889,58,16
-118.484131,164_53_0,90.0,True,34.186569,8342,116,164
-118.265701,37_418_1,210.0,True,34.03334,5663,58,37
-117.9269403,460_183_0,142.0,True,33.8271068,8173,59,460
-118.605904,245_53_1,360.0,True,34.219406,8184,58,245
-118.291435,754_92_0,345.0,True,33.990906,9516,116,754
-118.490097,20_604_0,220.0,True,34.013786,5684,58,20
-118.300247,206_165_0,345.0,True,34.03796,5738,58,206
-118.2390422,205_81_1,0.0,True,33.9177412,5780,180,205
-118.2762898,37_382_0,118.0,True,34.0282217,8438,59,37
-118.588432,244_31_0,360.0,True,34.249214,8313,58,244
-118.329948,37_395_0,75.0,True,34.03257,5643,180,37
-118.2463272,91_306_0,37.0,True,34.0544262,8341,59,91
-118.599411,353_156_1,219.0,True,34.237774,8077,58,353
-118.283829,720_1039_0,105.0,True,34.061554,9299,58,720
-118.306938,180_178_1,255.0,True,34.101788,7827,58,180
-118.263661,181_179_1,239.0,True,34.1261334,4170,59,181
-118.2695052,48_469_1,7.0,True,33.9784968,3859,180,48
-118.163498,111_342_0,97.0,True,33.967644,8616,116,111
-118.2253227,60_128_1,182.0,True,33.9861929,4083,59,60
-118.265602,52_226_1,105.0,True,34.051296,3880,59,52
-118.207817,605_45_0,28.0,True,34.04665,3143,116,605
-118.703545,534_143_1,180.0,True,34.0368039,5750,57,534
-118.342468,120_72_0,90.0,True,33.930931,6094,58,120
-118.3128973,165_149_1,220.0,True,34.1793062,8297,180,165
-118.185463,76_170_1,270.0,True,34.062519,5644,116,76
-118.2393333,60_117_0,309.0,True,34.035539,3866,59,60
-118.251968,70_255_0,30.0,True,34.050499,7910,179,70
-118.5010567,236_123_0,0.0,True,34.2137136,4112,59,236
-118.254822,4_263_1,210.0,True,34.041782,5488,58,4
-118.490654,720_1055_1,225.0,True,34.025421,9576,56,720
-118.1600249,265_10_1,180.0,True,33.8704091,4154,59,265
-118.289238,28_551_1,255.0,True,34.052452,5817,57,28
-118.291664,754_91_1,220.0,True,34.10022,9522,176,754
-118.067726,770_50_1,270.0,True,34.0627629,5903,57,770
-118.450172,788_8_0,0.0,True,34.235161,8093,58,788
-118.3216248,720_1058_1,270.0,True,34.0618907,9286,59,720
-117.9785843,266_19_0,221.0,True,34.070766,5757,59,266
-118.343941,212_216_0,0.0,True,34.0648,5717,180,212
-118.254326,489_97_1,216.0,True,34.049976,5348,180,489
-118.275108,30_682_1,299.0,True,34.043873,3924,59,30
-118.344826,312_215_0,330.0,True,34.100578,5740,58,312
-118.226761,108_402_1,255.0,True,33.9892309,5746,57,108
-118.260569,96_247_0,34.0,True,34.0411075,3121,59,96
-118.081626,266_19_0,16.0,True,34.007892,5635,59,266
-118.275238,20_619_1,300.0,True,34.057705,3945,59,20
-118.249413,45_516_0,30.0,True,34.049484,5510,58,45
-118.2914277,66_246_0,91.0,True,34.0576859,9490,59,66
-118.28186,745_94_0,350.0,True,33.927631,8013,58,745
-118.363213,224_224_0,220.0,True,34.138802,8592,179,224
-118.314049,40_874_0,90.0,True,34.010761,9559,56,40
